file_id	file_name	case_id	case_submitter_id
304281d0-42f9-48ee-a319-30dfb7a58447	5c8244ca-aa01-4553-9fa3-04dde09c0bc7.wxs.aliquot_ensemble_masked.maf.gz	44eb0daa-a3ed-4ab5-a3e8-91911bab0dea	TCGA-EB-A5SG
187ccbc7-0d31-4bea-bb49-6da15576a400	2045d62d-010b-4f44-9fd0-eb2a4e2e38f7.wxs.aliquot_ensemble_masked.maf.gz	4a2135bd-31ff-4564-9e87-1164b3422f61	TCGA-XV-A9VZ
d64ae313-9669-451e-98af-eb853839cfd2	3782f79b-5f37-460a-a06b-52d504e00796.wxs.aliquot_ensemble_masked.maf.gz	4a4f5ee9-b588-4357-b058-effbfb53e2c3	TCGA-EE-A2MS
9f3a52a0-ccdd-40b9-98e0-057b2c84fdeb	7b28d22c-2457-4982-8d1f-448ccb998304.wxs.aliquot_ensemble_masked.maf.gz	4a9e5dc0-6fc3-47e0-8470-dac16ce16da3	TCGA-W3-AA21
e246b9b9-ddac-46ce-baba-ed13871e8131	37788a7c-e382-4ce3-824d-97a04cf12f93.wxs.aliquot_ensemble_masked.maf.gz	4cdb18f5-47bf-475f-b34c-fa4912515268	TCGA-FS-A1ZP
dd8138f1-8220-4e84-9ea0-1df5af7535ad	5d13db23-0aca-4d9d-b372-b35fffa4182d.wxs.aliquot_ensemble_masked.maf.gz	4d22dce6-0f25-44ee-89e7-5b5ee2ee9799	TCGA-FS-A4F2
02de9cd7-94e2-470c-b2ac-9fe6285b50db	629c9457-eee7-4c25-bab6-3ab6d50a7c58.wxs.aliquot_ensemble_masked.maf.gz	4f7e7a0e-4aa2-4b6a-936f-6429c7d6a2a7	TCGA-D9-A3Z1
0abe7ced-f0cb-4102-8725-64d7ca23caa0	983c023a-6208-47c5-bed5-20b961da8a98.wxs.aliquot_ensemble_masked.maf.gz	50e4cdbc-b10b-4c6c-9981-68defa1a8fe0	TCGA-D3-A51H
4dea655a-bfa5-441c-aaf9-cdb92771023f	5e8a3221-8754-4747-ab5f-47d26cea362f.wxs.aliquot_ensemble_masked.maf.gz	36f4be75-cbcf-431b-9199-dba295a905a1	TCGA-W3-AA1W
3d636944-83b9-4075-b94e-f683105e1f18	d03e3cee-5c73-4756-beb2-0fea6f04558f.wxs.aliquot_ensemble_masked.maf.gz	3791bd88-c61e-46c3-aaa4-942c2169887c	TCGA-EE-A2MC
c483492c-5190-4869-8d7e-cfa9f1273f8a	36a4a924-17f2-4255-b6a4-117da19d21bc.wxs.aliquot_ensemble_masked.maf.gz	51b4e55c-5307-4a13-9b2a-fbd58575335e	TCGA-ER-A195
af834040-557f-4378-82aa-a759c8bf2fb7	f1975cab-e73a-49f9-9ce9-9d9181c6ad96.wxs.aliquot_ensemble_masked.maf.gz	551e071a-c290-4b48-9000-f64c2a44dfb7	TCGA-3N-A9WC
258c1dab-af6b-43b4-80f3-4aeccef7283a	bc334b41-ffc7-4b63-bf24-a97cc473934d.wxs.aliquot_ensemble_masked.maf.gz	3e39c93e-ccae-48d5-9b27-62dae0e75c07	TCGA-BF-AAP7
3f95f1b6-ebe6-40ee-bbb2-fa96078ca7b5	2f160578-1632-41ed-8108-8b779f972fbe.wxs.aliquot_ensemble_masked.maf.gz	588a48f7-947c-463e-8991-9a4ee82683aa	TCGA-D3-A8GS
1618182c-22fb-4aab-9478-2dbd2423313e	b701606c-42a8-4efb-b709-b32d5b8dbc9e.wxs.aliquot_ensemble_masked.maf.gz	40005536-5325-4063-929d-0917726607cb	TCGA-EE-A3J4
78eab2e3-7d89-4d6a-a49c-f63ccac286fd	41698e0e-93db-4b9d-8349-a7ca1bac1267.wxs.aliquot_ensemble_masked.maf.gz	56ee81ed-242a-48ca-92a8-49973469a697	TCGA-D9-A3Z3
e6d31646-d920-47ab-8001-c59808876ae8	dd9260a2-bae8-4aad-873d-f1282308320c.wxs.aliquot_ensemble_masked.maf.gz	6fe664cc-e66b-4abf-a7d2-08bb4ce8eba3	TCGA-EB-A3XD
6762846a-e369-4bfa-8510-2332102bde5a	5d1beea5-395a-46c0-adf5-272cdf16b3c9.wxs.aliquot_ensemble_masked.maf.gz	61b777f6-a59a-4500-ad33-107e2c9254c1	TCGA-GN-A265
65876ebf-2bd3-4629-9692-fa9a29266371	acea4706-d3fe-4e98-9bbf-c336a7145743.wxs.aliquot_ensemble_masked.maf.gz	6625ce3f-3a1f-45f9-aa42-ab1931d6daf4	TCGA-DA-A1IC
49f20c2a-58e4-46dc-b03e-1af51b7588d4	e6b1c957-8bbb-4e91-aee4-11da91e3a9bc.wxs.aliquot_ensemble_masked.maf.gz	62393dab-ab41-4785-9a57-aa4c25d223e9	TCGA-BF-A3DJ
59bbf541-4c55-4b25-82a2-20161aa355a0	9cf6f63f-96c8-406b-8ba8-465ab715d55d.wxs.aliquot_ensemble_masked.maf.gz	800d3a17-269f-4d97-94ff-8585f20038d8	TCGA-DA-A1HW
23b6e639-81e8-42d9-a645-6e5c69d84a19	74ee5b08-f99c-40dd-aac4-b617c4e672ed.wxs.aliquot_ensemble_masked.maf.gz	807fb56b-bbb9-4df7-9a1e-d1fa627b425a	TCGA-YD-A9TB
bf78650a-6777-4748-8284-a356b63af06d	3594dae5-7750-4b70-9032-20b051deb086.wxs.aliquot_ensemble_masked.maf.gz	960899ed-b61b-4b20-b16d-e37dffb01aa3	TCGA-EB-A553
0fcf245d-d774-4854-baf8-cba8066023e5	1d2b3440-a704-4250-9914-ed9522af9000.wxs.aliquot_ensemble_masked.maf.gz	889ae822-add8-4a10-abe0-50176c858f80	TCGA-FW-A5DX
911a5d7d-a20d-4497-bef6-7e1447c3ee90	1b87583b-8508-4b14-aa20-da057efa72d6.wxs.aliquot_ensemble_masked.maf.gz	90aa7540-93e7-4ffa-9e77-879198be1e7b	TCGA-ER-A19G
b1dd6248-4e2d-4e22-ad47-9d00b8acc406	533df9bc-171f-4680-9129-b3b787a86bce.wxs.aliquot_ensemble_masked.maf.gz	8aad9690-d1ad-424b-9a80-d7980760d093	TCGA-EE-A29N
49334dbf-aab7-4b50-a940-16d9e7646fbb	70fa1a4c-6667-4ebe-8705-60f7c93a3128.wxs.aliquot_ensemble_masked.maf.gz	9937259a-9d47-483c-8773-b3c60e02a653	TCGA-FS-A1ZM
323f6c0b-967d-4c1a-acc2-7b27a71b3dab	90c33134-03b1-4d57-a3e5-4b263cc21423.wxs.aliquot_ensemble_masked.maf.gz	8b93bdb4-b64b-4940-a814-f5b3f5ae56cc	TCGA-EB-A3Y6
40e9d5f1-355d-4b88-aecc-f76391942fb2	bb668634-9670-4c4e-bb13-b855e5540a41.wxs.aliquot_ensemble_masked.maf.gz	8c54fcfd-999f-43c5-b31f-26d006f5fff3	TCGA-D3-A1Q1
f8a65fa5-be64-442e-9ddc-ac9b4585e0ad	9f15fa46-28a2-4aa0-96a9-ce1c2946a7b1.wxs.aliquot_ensemble_masked.maf.gz	a9255dcb-b236-4777-ac43-555e3a5386c3	TCGA-EB-A3XB
1e2fbcd3-fa2d-436c-adc8-ba5ce29f534a	55611d3d-a88a-4b86-ae1b-467599192f9a.wxs.aliquot_ensemble_masked.maf.gz	a5286cd0-403a-421b-ab58-11e250740b00	TCGA-EE-A2GJ
5ad9022a-eab7-49a5-a23a-abab937ee3b7	74d297eb-fb64-4af1-bee4-a5f91625a4e9.wxs.aliquot_ensemble_masked.maf.gz	ab7eb3ec-bd87-4e49-9010-b51b17148f7c	TCGA-GN-A4U9
c11b029e-0f23-4f9f-af37-d0cbd25541ea	f51baa4b-0b68-4b27-9203-f39667753d5f.wxs.aliquot_ensemble_masked.maf.gz	c061ae6c-7a02-47c3-aecd-a56487c01603	TCGA-EE-A2MI
28da0c21-60ab-404a-a6de-ef5907bb2f9f	2f22cc61-b9d5-4097-a1df-0b7451471dcd.wxs.aliquot_ensemble_masked.maf.gz	a3df4ba6-538e-4b53-a356-eb1ef743b2ab	TCGA-FS-A1ZY
75047559-01f2-4146-95a8-ae679491df62	512edd41-5baa-4c77-9a7c-684ef708b18b.wxs.aliquot_ensemble_masked.maf.gz	e5bc45ce-8a14-40b5-b9b5-ce45609fef3a	TCGA-FW-A3R5
2fecc9ab-1909-4914-acec-f4f902c17235	05c49d21-bc4e-4fad-94eb-d37608976ad1.wxs.aliquot_ensemble_masked.maf.gz	d32a4219-4cca-470f-b6b3-11447d9f5e0b	TCGA-ER-A2NF
1f8ec88e-0ed7-4aec-afe9-ed054c742510	6e09e09a-3a8a-4f4d-afbe-b9a63c1413f3.wxs.aliquot_ensemble_masked.maf.gz	6250b800-f72e-4c8e-a0e0-206049398ba7	TCGA-D3-A5GT
5b01602c-a56e-4583-ab4d-7ca8d4099fa3	f9f1e576-4dd3-4aaf-aca2-88b0ca4100a5.wxs.aliquot_ensemble_masked.maf.gz	c9dea107-fc12-4559-ad27-2800ae6b42e4	TCGA-EE-A2MM
5ed88ce5-56c9-4a42-8f62-3ac6de8f88f2	6240411c-11b4-4f95-85ed-db4ed39482d8.wxs.aliquot_ensemble_masked.maf.gz	691a5156-281d-4fd6-b44a-299a3e8dc3e3	TCGA-ER-A42K
9253e93d-b708-458c-beb6-8940ab158224	b35d933a-a208-4429-b95e-2be399c3525e.wxs.aliquot_ensemble_masked.maf.gz	04add7f0-d212-486e-ae70-d41d8112f523	TCGA-XV-AB01
f31f935a-a41f-4046-8b9d-34174ec89d5f	de2b7283-35ac-455f-9325-ebb68db08ebe.wxs.aliquot_ensemble_masked.maf.gz	68f75ab5-9d77-40c5-a8ce-f56016bbe9e4	TCGA-DA-A1I0
f1b47436-bc2a-48b3-8104-7e8850b14a38	c16be72d-0760-41dc-b828-dbe5d0b46ac3.wxs.aliquot_ensemble_masked.maf.gz	555bbd13-8ad7-43b3-9087-001db30089f1	TCGA-EB-A3XF
ac0f3bd9-7c40-4b29-a8e0-4bae752e1d8d	6263a081-0c9d-4be0-8650-856d77e6852b.wxs.aliquot_ensemble_masked.maf.gz	69c0ef46-3117-46f3-b36e-581eb03eb829	TCGA-ER-A19O
07f79d00-250d-4f4d-9b66-e90b3322bc58	cd632709-021f-488e-a1b0-13423d80b814.wxs.aliquot_ensemble_masked.maf.gz	7b7a49b5-5be8-4966-8f3a-e6e01e694f86	TCGA-D3-A1Q8
3cfce933-f233-465f-9f89-3d438db3c49f	998b9cde-0948-4ba7-98cd-7f34ded1eb27.wxs.aliquot_ensemble_masked.maf.gz	c6be76d4-a1ba-4dd6-84bf-3b30cabe144e	TCGA-GN-A268
dc855ef5-c084-4e42-b562-2f9f64e1e13d	9c54d7fb-5533-4f3b-8d27-f43462391f2a.wxs.aliquot_ensemble_masked.maf.gz	c03152cb-c6e6-47e2-a1cb-2354260a3661	TCGA-D3-A5GS
02240a6d-b9d1-497e-b2e0-68cdecb82b99	b2e1aa28-d939-423b-b3e5-298b3889d910.wxs.aliquot_ensemble_masked.maf.gz	0797caaf-18ad-41c6-820a-e96554d14b31	TCGA-EE-A2MN
61e4951b-fce7-4db8-8b68-29f3f8e06c77	c02b21b8-ce62-4d98-a4d7-fd34f2139b33.wxs.aliquot_ensemble_masked.maf.gz	1af5d168-a3ff-4648-b195-ede2e7a5ca26	TCGA-EE-A29M
18b534ec-8ff1-4d6d-95cb-1df2ced7badb	992c27ea-742a-4019-9e56-a879aaadb0c2.wxs.aliquot_ensemble_masked.maf.gz	2bbf00f4-7798-4dad-9894-96202c9132be	TCGA-ER-A194
1e372b7b-b232-488a-8dd6-6c2aab1774bc	0380abd6-c0f5-4b26-b454-e58da88ad080.wxs.aliquot_ensemble_masked.maf.gz	854466bf-b943-4acb-b4f1-6b285cb813e3	TCGA-D3-A5GO
bcbe28f6-f4e2-4265-b5ad-7f09815d79b4	393ee2ac-565a-436b-a190-5a3f7d3ed1de.wxs.aliquot_ensemble_masked.maf.gz	5f6df69c-4ebf-4811-8b28-ad393dfbe1a3	TCGA-ER-A19L
ede000f8-248e-46be-917c-571096fcfa59	318c7710-5f0b-4bf9-9b4a-25a4cd24f668.wxs.aliquot_ensemble_masked.maf.gz	d7ade261-b624-4e47-8a82-591bf1a8faa4	TCGA-DA-A95V
e5acc676-57af-4cd0-b921-6dae0be54b85	ee8bf404-4c02-4543-ade2-acf238ed3a79.wxs.aliquot_ensemble_masked.maf.gz	6a1818f9-9303-41b0-b3b7-07faf5055c86	TCGA-EE-A29Q
291850b2-1716-46a2-80b0-fe0a18a860c7	7a638f3b-f9aa-4aea-b76f-8df33ca594e2.wxs.aliquot_ensemble_masked.maf.gz	5f07d78a-44a1-4002-a55c-5fe01b35d669	TCGA-BF-AAP0
a6abbbd1-bba8-44df-aaac-9b9d3045319c	09db08d3-b296-4176-9a6a-53f3c70603c9.wxs.aliquot_ensemble_masked.maf.gz	11463605-7086-48f4-b9bd-027715071880	TCGA-GF-A6C8
05c1300e-51e0-4651-99e6-2502d8d6f171	3a820cbe-62fd-4e3f-96c3-4a8346116f9a.wxs.aliquot_ensemble_masked.maf.gz	71b347ac-6ac6-475d-8e21-754764180948	TCGA-Z2-AA3S
1b78f8a6-193b-40f9-9202-72751d829d92	bd258519-966a-4d17-8297-6a281541bc53.wxs.aliquot_ensemble_masked.maf.gz	9b99ffee-fe9f-4be5-a00a-ef86627282a4	TCGA-EE-A29T
76cd67a1-6f3f-46a2-b7e3-e7ffed7258ae	30b45c8c-8c1d-4c09-bccd-1830aa081b42.wxs.aliquot_ensemble_masked.maf.gz	259b4d49-7cfc-420f-ba5e-65febc328ce4	TCGA-D9-A6E9
17e2498b-89e0-4da1-8b7a-51df96439ed9	c66b14d8-c5c2-45b7-b68e-563046417401.wxs.aliquot_ensemble_masked.maf.gz	a5f95c6c-e25a-4ad8-bd5d-fcfd8a31933c	TCGA-D3-A2JD
068ba989-5700-4590-b6f8-40afb81204f9	cde3c357-75fe-4f83-a1e8-a55c0dad563d.wxs.aliquot_ensemble_masked.maf.gz	5bf40b29-d722-430a-91bc-cad941ee3694	TCGA-EB-A6R0
0c60958f-7fc2-47c7-8d82-bbced14ba408	ca3c30ca-e0ed-4af4-9aa3-34fc030e2163.wxs.aliquot_ensemble_masked.maf.gz	0b1f4f52-12ec-44ab-8283-a502bdf48c3a	TCGA-D9-A149
54c5381a-d255-46d4-b584-0c0c997f208b	6af4d7fc-9263-48c1-b488-00ee0a15855a.wxs.aliquot_ensemble_masked.maf.gz	53de8f81-a226-4ab9-bddc-856ffd111817	TCGA-BF-A5EQ
de2855be-2eda-425c-bb77-1196811e87a9	d193e19a-bcf4-4c42-a4ea-8c224816167a.wxs.aliquot_ensemble_masked.maf.gz	b770ed96-a48c-4e88-8db6-b2d1a1619da2	TCGA-D3-A51N
b4a3ae83-b5d6-4a2e-a6c2-fb436c135eab	cb1dad76-7629-45d1-a861-311939bf2ab2.wxs.aliquot_ensemble_masked.maf.gz	0e2af161-5a1e-47e1-a7ef-010e47b8cb40	TCGA-EE-A2MF
b9c8505b-fac0-4764-94da-40d2fcaecd3a	8abebbbf-51e1-46de-aa27-2d64cacb247e.wxs.aliquot_ensemble_masked.maf.gz	1e3bc429-50eb-4087-b39a-6d92f03412f7	TCGA-D3-A8GC
863557e9-2406-4c77-b39f-c77493236ea1	3ab2ca24-bc00-46bd-9d0e-4a05de0e78e1.wxs.aliquot_ensemble_masked.maf.gz	19322032-c144-4962-b886-37606dad33b7	TCGA-D3-A2J7
ca04b183-3d7d-4966-bd68-500e9eadbe55	3570b4b9-d0e5-4fdf-9520-4026f2fcad26.wxs.aliquot_ensemble_masked.maf.gz	3b62e38c-d473-4329-86ab-5d4977f92b09	TCGA-D3-A3C7
3209b7d6-b224-4c8e-870b-52a1b7f24aaa	cd5a26f8-1e0b-43e2-8a67-d2f99df1bb5b.wxs.aliquot_ensemble_masked.maf.gz	62e928c1-df8b-4771-ae46-5da40794daf2	TCGA-FR-A3YO
1f159e4d-95d6-4e99-befe-0ea5cbfe50e7	b6699c82-1789-4999-abb7-770dbad3ffaf.wxs.aliquot_ensemble_masked.maf.gz	e0d36cc0-652c-4224-bb10-09d15c7bd8f1	TCGA-FS-A1ZF
59a0f2fa-2d63-45a9-9eec-8d1f5dcf0214	6a8767ea-a9e3-409f-8d98-ce2c76d1ba2d.wxs.aliquot_ensemble_masked.maf.gz	16182443-12a1-4b0f-a6ab-33c2942e2991	TCGA-D3-A3C8
7b340437-8656-4fd3-adce-83d956d2a9b0	f2896a52-686c-4247-82c6-8e27c900fb6b.wxs.aliquot_ensemble_masked.maf.gz	f7368803-c545-4407-9a14-2220560a8f80	TCGA-ER-A19B
c8c5efd8-71a4-49e7-ae0e-a8239f819471	c7149115-6354-4df3-8809-0cccaeafffd2.wxs.aliquot_ensemble_masked.maf.gz	449c9d70-d8aa-41d4-beeb-0bbfc73a23d8	TCGA-EE-A2MR
9be307ef-18b4-460c-8286-026cc90d9404	2f24b973-024d-40a3-ab44-795580a13aa2.wxs.aliquot_ensemble_masked.maf.gz	1b3f92b7-658a-4bbd-b086-20c1cd976d54	TCGA-ER-A2ND
14e80aeb-e847-4dd9-9362-f63fdb49be0f	8628980b-73e2-4de1-9574-5f87809fe24d.wxs.aliquot_ensemble_masked.maf.gz	bda2f09a-82c4-40ec-90e8-0bf63916a5c7	TCGA-ER-A2NB
e58f5a94-b440-4fef-b5ba-30ab07b76eb2	dc822d45-b366-4810-95f9-6f9116704244.wxs.aliquot_ensemble_masked.maf.gz	18e7b73c-4520-42cd-ac9b-23bac1c8ecc6	TCGA-FR-A44A
dfe24dac-9f02-43f4-8234-319a40888e96	93fc797c-8641-45c0-b4db-a875c5ecf1d8.wxs.aliquot_ensemble_masked.maf.gz	7ee2f8d5-6c31-4f5f-a779-b43979e66d0b	TCGA-EE-A180
5cd03113-946f-4247-9baa-da4a190d4077	f3dbf6d7-daa9-4cc5-baf5-1da3a4c6b917.wxs.aliquot_ensemble_masked.maf.gz	6668acfe-1594-42c0-b839-8a592702675f	TCGA-HR-A2OH
146cf009-3d9d-48f1-8e82-856170de0eff	3a3f245a-0631-4905-87a8-76f7f2ca8422.wxs.aliquot_ensemble_masked.maf.gz	080bb1f8-f20c-4daa-9de3-b5782b69583c	TCGA-EB-A5VV
2ad26e4e-0d35-4339-8f66-7feeb2d94134	9fcdc81a-e69f-4b8a-a63b-af01cfc889e0.wxs.aliquot_ensemble_masked.maf.gz	0f1fb775-c4a2-4a1e-8b09-f935233cdaee	TCGA-EE-A3AD
02968475-9790-4408-92c1-54877d8b17c0	890a3079-b429-4e66-bf39-9cd20247fc1a.wxs.aliquot_ensemble_masked.maf.gz	d32a4219-4cca-470f-b6b3-11447d9f5e0b	TCGA-ER-A2NF
d92e9cff-f2d4-49f6-a94a-ba8d8b5c1408	5683c5ee-837b-4129-b465-21d393a7f19d.wxs.aliquot_ensemble_masked.maf.gz	08d2b181-2b6e-4754-bfa9-5a94a1f18526	TCGA-GN-A263
df3f3eb0-e8c3-4d12-9a10-435efac6eb68	633e735b-22fd-47c5-ad45-8956c932ad44.wxs.aliquot_ensemble_masked.maf.gz	021d32b0-a94a-4dad-95f4-8eb0abd894bf	TCGA-HR-A2OG
ff51cf62-4c7c-4dc1-b527-c1fbe9d4ec89	311f12da-2090-4443-8662-53ede0d838bb.wxs.aliquot_ensemble_masked.maf.gz	b85b14d7-3b5a-4800-af12-622ec03b9fe5	TCGA-ER-A19T
c75391f1-aeb2-4ed9-91ea-3e9a4cd8e42a	be741107-90f4-4d24-855a-ab5ad59276c5.wxs.aliquot_ensemble_masked.maf.gz	2f1bbe96-49d9-417b-bc9c-a09992489340	TCGA-EB-A24C
d465e887-43f2-4f28-a1cd-03b2acb55279	d80d0141-8821-4eac-9d72-903176e20217.wxs.aliquot_ensemble_masked.maf.gz	e952fd3d-8e99-4199-bbcd-03c9a3430ee2	TCGA-ER-A19W
77af0fde-6cf6-43f9-81e4-0072fa296958	8a61e50e-6a37-46eb-8864-a2f276b63084.wxs.aliquot_ensemble_masked.maf.gz	962ff090-16c0-438b-8213-86b2bd306e4c	TCGA-GN-A8LK
c4976371-c49d-4539-baea-e4cc0433848f	b0133b28-8184-41ca-abda-83a8afb1b84b.wxs.aliquot_ensemble_masked.maf.gz	7b92fcd4-f9be-4b97-94a2-b2e8348aeaba	TCGA-DA-A1I8
98f4cf69-4d09-4c5f-93a2-578777d47faa	0305b3b5-f091-4afa-9347-fc46aa9a9738.wxs.aliquot_ensemble_masked.maf.gz	92116b0b-e614-4a27-a3c2-207e561c788b	TCGA-XV-AAZV
bf4434e5-f531-4f2e-a367-365930d9b578	d0dbb582-d46f-4933-8eec-b0e7e253200e.wxs.aliquot_ensemble_masked.maf.gz	4afa82f8-b317-4763-808c-c944ca6661d3	TCGA-ER-A3ET
eb4a0ff4-e72c-4f3f-bfb8-bd064dce47a2	95400afd-5ce6-4464-857c-2d5ca181988d.wxs.aliquot_ensemble_masked.maf.gz	95f469b1-e109-4d0e-b9aa-2060207f8a03	TCGA-D3-A8GP
7fec601c-4e24-41c9-a9c8-fff7ade1014f	3457c3d5-bdb2-4c51-ba2d-00ec90ffb8e8.wxs.aliquot_ensemble_masked.maf.gz	0e597498-44ad-40ae-bb83-f1b27388ec0a	TCGA-D3-A3MR
899a3342-877d-41f0-8b54-632624c5d533	6998a63d-a2bb-48d2-929e-89035956702c.wxs.aliquot_ensemble_masked.maf.gz	0dcd7af7-ea83-4131-821d-a17943919c1a	TCGA-EE-A2MU
23f289c7-10ba-4ede-bb52-749dbdb06753	1ef4e3b7-eefc-4a48-a244-ffd9a75be3af.wxs.aliquot_ensemble_masked.maf.gz	b829885f-8681-4b00-b301-8b0e0c2c6684	TCGA-D3-A3CB
a12b60b2-9751-4ce6-8350-9f961fb419b7	20537ef8-116f-4429-82b7-648f09d70878.wxs.aliquot_ensemble_masked.maf.gz	19e9ba4b-8f8e-4899-b667-b49fdd7ef6f4	TCGA-YG-AA3O
