file_id	file_name	case_id	case_submitter_id
8ae18f0d-4440-4a21-a786-ecc940ba4f34	5e7647b1-ab90-4153-9e26-afd2cec68c54.wxs.aliquot_ensemble_masked.maf.gz	06f09d1c-ba44-4cf9-a518-762d241a30db	TCGA-EE-A2GP
281458c5-bbb5-432b-90ea-31748a6df00e	327bf216-2f59-4a09-94ad-61a1b2489b72.wxs.aliquot_ensemble_masked.maf.gz	0eb0b477-1c7a-4416-895a-ea6463dbe847	TCGA-EB-A5KH
0e2bb5bf-7542-47df-b39e-e0c9b443faab	7fc11106-6491-43f4-93f7-324902f438e6.wxs.aliquot_ensemble_masked.maf.gz	24faa36a-268d-4a13-b3ae-eacd431a2bcc	TCGA-EE-A2GU
e30b2580-14e5-4e03-8d11-1e74f63726e5	f847f1aa-80cb-4bf4-a322-cbc354c6383e.wxs.aliquot_ensemble_masked.maf.gz	2ea7ad21-3324-4eda-8c82-fc2ceea2fc73	TCGA-DA-A1IA
9ee3ebc8-5688-4f32-ab39-78a39835fd1b	2c469377-8e9b-4479-a449-1f5935909015.wxs.aliquot_ensemble_masked.maf.gz	3429967f-4f77-4894-bf27-c4a22698ca92	TCGA-GN-A266
bbb74c1b-32af-499c-99d3-948770f29c00	add0c9af-6dc5-4e66-a244-906f9633a83e.wxs.aliquot_ensemble_masked.maf.gz	26293554-04d3-4fc9-b12e-6a199278ed11	TCGA-EE-A29X
24587f91-94a3-403b-a650-b9ef5d9f11b3	a1b18f14-9490-4db8-a446-32e13b838015.wxs.aliquot_ensemble_masked.maf.gz	ab74d6ed-880e-4470-bfd5-2974a4c3a0d7	TCGA-GN-A267
4c4e6f4c-b86b-4e1d-a724-18ac5385bfa7	efd5d527-2b89-4e72-9989-c9e5d8b99f80.wxs.aliquot_ensemble_masked.maf.gz	2ff77467-19f8-45a0-8d42-2f9a69295498	TCGA-D3-A3C1
14ac1066-7eeb-49ad-bbef-006c8976e5af	a08515c7-c522-42ae-9be2-7a760abba8e1.wxs.aliquot_ensemble_masked.maf.gz	f6ff5e77-60d8-4987-9a92-654fd4db81f1	TCGA-FS-A1ZZ
e558eac3-b11f-44a5-900d-16e9e5bf9ddd	6804c34e-5e0d-4f89-8304-d39049eb4fd8.wxs.aliquot_ensemble_masked.maf.gz	33d7cccb-6349-4337-8c5b-6e3e8b3c7af1	TCGA-D3-A2JA
ec26f783-257d-4ee4-8526-199dcd986bdd	0c276b79-5580-42f6-bea1-e6495b24dbe1.wxs.aliquot_ensemble_masked.maf.gz	47ffe5ef-7d1f-44eb-9307-104771b39381	TCGA-EE-A2MK
9b03c781-bba9-4a65-ac82-12dc8a231099	77b10455-83c8-4739-be3c-35ac2e54784c.wxs.aliquot_ensemble_masked.maf.gz	4801c721-166f-4939-8ab7-aa024bec7089	TCGA-EE-A2GE
8e6ee0ea-d3cc-473b-adff-7fe22e3f81c9	a608b17a-e0de-4036-b5e3-666441e1ecec.wxs.aliquot_ensemble_masked.maf.gz	44b5453a-3009-43b9-bc34-71a11a6d5e63	TCGA-D3-A8GM
bcf1eb35-0aa4-4bf1-97ab-3c4e01e4d31d	302eb82a-041c-478d-a7fd-2531c5eb2dc5.wxs.aliquot_ensemble_masked.maf.gz	44d176db-2221-45a2-818b-eef6832a51b6	TCGA-D3-A51G
1dd2eb4a-a2e1-4137-a586-0a9121cc5e3d	b5fb4b84-e4a4-4800-98e6-fa4b375e2c27.wxs.aliquot_ensemble_masked.maf.gz	49f961af-1126-431d-93cd-18941c1738f3	TCGA-FR-A726
cb71ec21-74e7-45f8-b0a9-c77af319b273	11bd7f27-b09f-4875-be62-b5842ad56df4.wxs.aliquot_ensemble_masked.maf.gz	4537c0e1-b2bd-425f-a6f4-27f4733dc25a	TCGA-FS-A1YX
4598efaf-e57f-42a6-bc40-5559c80387e6	6e7ae545-8168-46e3-8b7f-811ad4be554b.wxs.aliquot_ensemble_masked.maf.gz	455f982c-a067-46ac-bf89-3e535d0ffca0	TCGA-BF-A1PZ
edd361e4-c5f5-44c5-9342-fa43dbf02bcc	83887fdf-fd38-48d9-a5cb-8fb29e7fe2ad.wxs.aliquot_ensemble_masked.maf.gz	4e9d1a69-1f10-4500-9dda-f8eb1ccc6576	TCGA-EB-A4IQ
ad72f3ac-02b0-489e-9102-f6ad53f635a7	e8c11424-0764-4866-849a-fdb14b44e8cf.wxs.aliquot_ensemble_masked.maf.gz	53848dbb-87a1-40fa-a5af-c711ea7c8778	TCGA-DA-A95W
6d3f5e6a-bda2-4b03-8f0a-be1f8a624e88	8af0eeec-a19c-461e-9915-50d31f573688.wxs.aliquot_ensemble_masked.maf.gz	50dc9c63-c491-4afc-ab12-74b40eba58b6	TCGA-EB-A85I
a7b00f0b-13a4-4975-8a3e-34341d5c9511	4f547eb6-d4ab-4e4b-8e87-252dd43d3f52.wxs.aliquot_ensemble_masked.maf.gz	3582fb74-f43d-4fcd-8f22-bb1506fcff1c	TCGA-DA-A3F3
8dd5df48-a002-4a2c-b4f6-c3ba304c73c8	3bd5845d-b067-413d-b32f-29fd725118e4.wxs.aliquot_ensemble_masked.maf.gz	53fbe99c-180c-45e6-8585-796028b3d118	TCGA-W3-AA1R
4c551b9f-bdcf-4511-bf6d-9981f8a1e34e	20ee083b-c78a-408f-8014-9ac506c2a474.wxs.aliquot_ensemble_masked.maf.gz	54782bd7-79be-4e3c-bf99-844e7bb0e5d7	TCGA-EE-A2MP
f1c699f1-ec03-491e-98a9-60cfa48c0f86	43b3c51e-1288-469c-b882-d8f2e729d600.wxs.aliquot_ensemble_masked.maf.gz	3dd5a206-d7f3-42f1-b9cc-4b31c76d495d	TCGA-BF-A1PU
9bf9c6b2-3419-4e8a-a6d7-451cdef1bf55	085aa1f0-7e90-45aa-8be9-516ee4788454.wxs.aliquot_ensemble_masked.maf.gz	391eab51-b140-4bc2-bc8c-99400fba9066	TCGA-ER-A19Q
dc763b4b-a3f5-42ce-98d3-3dd777a7d84b	090c0535-dafb-498d-905e-1ba66a8564dd.wxs.aliquot_ensemble_masked.maf.gz	585a8d2e-cd09-4a61-b7c9-e8f70ce39e69	TCGA-EE-A2A2
649d2303-49db-4732-8b13-744a6b8b13b0	6a0e0992-ff70-4a00-ab2d-8733cdb784a9.wxs.aliquot_ensemble_masked.maf.gz	3b618072-3bf5-4609-865d-ce3611c729cf	TCGA-RP-A693
e739c528-13a0-4dab-a2d8-ab92d74cb224	aca28098-2b7b-4a37-b3f6-cd7aaf89273c.wxs.aliquot_ensemble_masked.maf.gz	2c8d436c-4edb-4083-b23f-9a33307d5bb2	TCGA-HR-A5NC
2845ac2f-5204-4161-b0bb-cd5e6ba35352	688d617d-0ce3-4342-bc29-83c19b651251.wxs.aliquot_ensemble_masked.maf.gz	5c091729-7b87-4046-bfa4-41c26c32837a	TCGA-EB-A44R
d2a41d8f-c891-419a-9353-0e025d36fddc	b07f46fa-9ba7-4c66-9c86-2038813a9697.wxs.aliquot_ensemble_masked.maf.gz	2d8868ab-a7db-4cbd-a9af-cc485b29c177	TCGA-D3-A51J
0e8e8b90-280a-41c7-baa2-864739e67327	24b3f2a9-c617-4a2b-8ab4-89c454e6609a.wxs.aliquot_ensemble_masked.maf.gz	5564e6a7-2195-4b0d-994e-b0617b58e889	TCGA-3N-A9WB
2fd62f9b-ac25-4ce0-8cb7-edbced05adf1	15bb3299-e649-4e5c-88eb-0378adade8ab.wxs.aliquot_ensemble_masked.maf.gz	5c567ee6-bd57-448b-ad17-b74eb695b6f5	TCGA-EE-A2GD
3c744a1e-0209-45bc-8b8a-ab19a3f22379	5eba9530-5c2f-48b0-84dc-b851f0e26411.wxs.aliquot_ensemble_masked.maf.gz	58f0ae89-e277-4dff-bb73-777cdf602dc7	TCGA-EE-A2M6
9493e67d-2e11-4cf5-86b4-867dcc1331d6	22942a09-c63f-4c14-a673-c094875ed040.wxs.aliquot_ensemble_masked.maf.gz	5dec1b6a-5d60-463c-9655-fc7ed79ca19d	TCGA-EE-A29S
46587de9-0d12-4dd7-802b-0b0f37db1e0d	d284795c-97bd-42d3-9ea3-88c7b20adeaf.wxs.aliquot_ensemble_masked.maf.gz	6f2ef983-0a22-4a65-9e53-8742ac89a1c4	TCGA-FS-A1ZB
c0c0b22a-b080-4024-983b-58a8d4cdecee	8b97b1d8-512b-478c-ae98-76d5520c862a.wxs.aliquot_ensemble_masked.maf.gz	5bc515c8-7727-4d69-98e9-31bbcb748550	TCGA-GN-A26A
0f6cda05-81d9-459e-812f-68cc098bf2a9	165d2572-6723-4025-9c5a-3e8e6164c345.wxs.aliquot_ensemble_masked.maf.gz	7038de05-4e26-49af-b78a-5a00ce9a120b	TCGA-D3-A8GN
c14aec7c-ff43-4628-9e9b-cf6f32c9c2a9	e6b675d9-3e28-4c27-84ab-3d73b77b8bb6.wxs.aliquot_ensemble_masked.maf.gz	6b02def4-04ca-4ba0-bc48-262c4d8a294c	TCGA-EB-A44P
208c6aca-f666-4bb2-8f2d-67c375e84c9d	3a4ff3f6-6d5c-48ba-9133-c183757de9c0.wxs.aliquot_ensemble_masked.maf.gz	8352cbb0-10e7-40bd-96f0-1e982ab4c07b	TCGA-BF-A5EO
88ddfd29-f7aa-4caf-85a7-ced028b04e82	52ee8420-8fe1-4551-8e9a-89efc0a65644.wxs.aliquot_ensemble_masked.maf.gz	8fc9cc74-f388-49f0-b957-debb62638634	TCGA-DA-A1IB
a281f5b3-d901-440f-b5b4-77650947b1ef	c56003d5-a637-42cd-a6c4-ebbf04f477fd.wxs.aliquot_ensemble_masked.maf.gz	798074d3-0b84-4dd5-aa88-91feda9ac8c6	TCGA-D3-A1Q9
9fb39c0b-da43-430e-8445-6034a0ef6b8e	f261cedd-60f7-447a-af71-2bda48f628d7.wxs.aliquot_ensemble_masked.maf.gz	963858b8-a8b6-498e-989a-271654713772	TCGA-D3-A51E
97ab4e71-9ff4-487f-84e0-2b0e51e674bc	cf616767-082e-4a1e-a055-97c9dc5c434e.wxs.aliquot_ensemble_masked.maf.gz	905ea29f-588a-497b-9f06-2eef3bdc9442	TCGA-EE-A29B
30aff4ed-89fd-45aa-abaa-2e28f4c1f7c5	beaf3b41-e881-4e79-9a9b-4ac32501fefc.wxs.aliquot_ensemble_masked.maf.gz	913f21a9-f727-4983-ab3a-61b5b3fc7f5e	TCGA-EE-A2GH
a15432a3-86e2-4ee3-8173-1d63a41cf350	adedbba0-93bb-4907-9ccb-9575af710dda.wxs.aliquot_ensemble_masked.maf.gz	a20aeafc-9a68-4af0-87ea-532ee835ebb2	TCGA-DA-A3F2
f01c2ab4-75c7-4024-b864-f31410cdbe1d	0b2d400a-6098-4e3a-bcf5-f5b6b5c699b7.wxs.aliquot_ensemble_masked.maf.gz	b44cced8-88db-4769-a1b0-b09d28558277	TCGA-BF-A5ER
f7c67d43-f887-4eda-9bcb-d1f6a1e898e1	49e64060-a618-4f7e-8efd-91d91e7767a7.wxs.aliquot_ensemble_masked.maf.gz	a276671a-02dd-4b94-9408-1c47710791fe	TCGA-D9-A4Z6
8e56fb33-2524-48fa-8f47-1608e1da5856	323da25d-f767-466a-aeba-ea7f6a104c96.wxs.aliquot_ensemble_masked.maf.gz	a92e70e1-c57d-45ef-a822-33b361c22291	TCGA-EE-A2A1
d5862c58-9c99-415e-979f-33190f55a774	f3b87151-4ae0-4193-aa2b-d15f4d53ce44.wxs.aliquot_ensemble_masked.maf.gz	aa55097f-4fd6-45e7-a394-f4122ceafc51	TCGA-EE-A3AA
e6dad36a-24f2-4da1-a19d-3669a3a6846d	04542754-2042-46aa-a268-257103335245.wxs.aliquot_ensemble_masked.maf.gz	a5930bc2-d0e4-454f-b60d-5dd1148d4669	TCGA-IH-A3EA
612583d6-6736-4f8d-b67b-3d24fed5412a	c2985a44-bd27-4bc7-a98e-7fdeb77324ea.wxs.aliquot_ensemble_masked.maf.gz	c8ba1856-d055-4dc6-a184-72763c76aae4	TCGA-EE-A29H
24003ac3-c7ae-408a-a7e1-3d275a3205fb	cfe89195-8fbf-426d-be87-63c488959e8b.wxs.aliquot_ensemble_masked.maf.gz	c3d4caa5-eebc-4276-b1e1-ab9494867b10	TCGA-D3-A3BZ
079b4036-b853-4b31-8a0b-ca4f2bea4d96	af9306d3-4514-4945-b7ef-9bf6af1526d6.wxs.aliquot_ensemble_masked.maf.gz	cfe787b3-8297-4318-987c-bfadd743d767	TCGA-D9-A6EA
325aa0af-e28c-4214-8dc9-c8429ebf77c1	816ed04e-c132-4de3-b651-f03d5f60022a.wxs.aliquot_ensemble_masked.maf.gz	c59a5615-2dd1-4902-a62b-0e312eab5484	TCGA-D3-A1QB
2d55fb8d-ad30-4365-8660-d0626f5654c0	f61f8143-bb8b-4697-a3ff-55b483379293.wxs.aliquot_ensemble_masked.maf.gz	2f5813a8-97a6-4a96-886d-38f29272b16c	TCGA-FS-A4F8
36477dc1-9ca7-409f-a418-aa1e27de6587	17631dd6-cb92-430f-adb7-179a8a739a37.wxs.aliquot_ensemble_masked.maf.gz	51f3321b-ed78-4bdd-aa75-7d632ef53df1	TCGA-EB-A97M
eb860ae5-f342-414b-89d1-db6bd4d816a9	4001d062-2a29-4727-9625-9aea545ac80e.wxs.aliquot_ensemble_masked.maf.gz	5226b25f-e326-4884-af79-916e4bbb701f	TCGA-EB-A3XC
c27a5683-ace3-49e5-a552-09abd7b6d623	d3fc6748-1b29-4e06-a4c6-064c85af5372.wxs.aliquot_ensemble_masked.maf.gz	536e1779-550b-47f1-a204-50a16870a8e1	TCGA-EB-A82C
541b06d3-1014-4ddc-bf11-889380778c30	db5428a6-8641-4232-896c-8aae1791779b.wxs.aliquot_ensemble_masked.maf.gz	3a71189d-aabd-475a-997c-b66cbc978e06	TCGA-D3-A8GV
20412dfe-dc42-4023-a10e-f8be26695927	66960da3-77be-48a5-a224-52863a450c75.wxs.aliquot_ensemble_masked.maf.gz	554270fb-1fb3-4aeb-81a1-f78c30b143b4	TCGA-EB-A51B
221baa5b-eac5-4677-9d71-70a15cd0c3d2	cf779b51-677e-4d45-8080-1ec15090afd0.wxs.aliquot_ensemble_masked.maf.gz	5a4d93c3-8116-4555-b19d-d7acd4b4eeed	TCGA-WE-A8ZT
6d63e694-0052-48ea-9c78-41a9a9716b68	273bc057-fd4f-4f67-9dfe-78d5c7e4be38.wxs.aliquot_ensemble_masked.maf.gz	68567581-0be3-48f1-8dcd-487bc0c1e6f6	TCGA-FR-A3R1
39ac4e92-ee39-41d1-8457-e107c6546ad6	2c113dbd-149a-4654-88ee-d3aa3191c349.wxs.aliquot_ensemble_masked.maf.gz	745c699b-8ecf-4653-b41f-6620f11bcf39	TCGA-FS-A4FD
2b245782-ba86-42d8-806c-0567ad6372d2	c2ea6ca3-275b-4457-85f6-39eab00b774f.wxs.aliquot_ensemble_masked.maf.gz	70f52403-b4d0-4e77-96c5-68ce7265e312	TCGA-EE-A20F
24331339-988a-432b-bd71-4917279570cd	b8823b4a-5847-4466-9f02-85b0fe6f7294.wxs.aliquot_ensemble_masked.maf.gz	74dc56e9-0076-458b-a12c-d50d7f057c47	TCGA-D3-A8GD
0cf5bf0c-a5d8-4939-9438-cf8ac4bf9091	05db37b7-6261-48c1-b5df-d1f3acc0bebe.wxs.aliquot_ensemble_masked.maf.gz	7b617d72-ae16-4829-a1d9-274d1d30617f	TCGA-YD-A89C
d4b9bcc6-6b4d-4cc0-8ee1-91b76dbcc874	c6a0f5a0-96b0-42c2-b8a5-0ba0f8fdf1cd.wxs.aliquot_ensemble_masked.maf.gz	81cedb9e-ee43-476b-9ed9-8d0fdb346065	TCGA-EE-A2A0
15784a44-ef5b-420c-a436-9b6839fbec7b	1d579634-137f-4f7e-b889-2cd3e035ef7d.wxs.aliquot_ensemble_masked.maf.gz	82e85ac9-8e3e-4c2e-ae0b-a32ceeb8115d	TCGA-EB-A6QY
d6ba8778-3b89-405f-895f-a74bf054e860	d0a38373-91be-43c9-9190-389c5229baaf.wxs.aliquot_ensemble_masked.maf.gz	6e2d8818-b377-45f5-97f4-f905de22c487	TCGA-EB-A4OY
942067f0-37ff-4db9-b849-4f3ba7caf8a5	1ab9f653-c484-48a1-b98a-bdc1e88bb27b.wxs.aliquot_ensemble_masked.maf.gz	7436a28f-01a3-4148-b38e-63c57b5d86c4	TCGA-XV-AAZW
553315b7-e740-457e-a5c3-1e5101ff988c	ebcc7b4e-f618-44c7-92a3-a4cae0aa6b37.wxs.aliquot_ensemble_masked.maf.gz	800f3039-97e0-441e-8292-4ccf1bb4797a	TCGA-EB-A6QZ
a4c99e26-3c89-4084-9cdf-c2fea6d16ca5	c92c379e-faf7-4103-b1d2-19105e50ddb5.wxs.aliquot_ensemble_masked.maf.gz	8465257b-7212-44a3-bd9f-1f7d017499ad	TCGA-FS-A1Z4
4871e0fc-e741-4c29-b04e-e1e1d4e06c1c	eef3b1bb-ef2f-4bac-b2ef-a2b2181e579b.wxs.aliquot_ensemble_masked.maf.gz	888ef0fc-fc84-4afb-a369-695fee5ae4f6	TCGA-BF-A5EP
6fc7bdfc-b4d8-4577-b25a-d45601424004	20b76c5e-504f-4605-9974-08fb025f2b59.wxs.aliquot_ensemble_masked.maf.gz	865128c9-2e8e-4683-9232-174282ae984d	TCGA-EE-A2A5
0eee50e2-ab86-4f36-b197-2b4cf1e7eb91	2b8d8fea-96d2-45a9-b435-8b920ce006d2.wxs.aliquot_ensemble_masked.maf.gz	97d9dfc9-c937-48b4-b453-df081950419f	TCGA-EE-A2GT
c44a807f-892c-42fb-a552-23b45953c866	de958f1d-a3b0-4ff3-b42a-2ee437eb63af.wxs.aliquot_ensemble_masked.maf.gz	8ee500d6-c7b3-46e9-86d0-933695934707	TCGA-EE-A29G
f4c8c57d-49f0-4c20-a30a-1c9877fda945	dfd69f83-8385-4241-9c36-816b38ef1458.wxs.aliquot_ensemble_masked.maf.gz	931e39cd-b0c4-437f-b6c5-9358d74ea533	TCGA-DA-A960
d6a374b2-b3ec-466c-b4be-d6563a95761a	c616199f-f32d-4007-84d9-c04ab1446acf.wxs.aliquot_ensemble_masked.maf.gz	a25b293b-e019-4890-b44d-bec4dedf46fb	TCGA-WE-A8K1
3daef7ed-67ea-46a7-b036-4f04603dba9f	2ce18779-154d-4a95-bef8-e9b56643b2f3.wxs.aliquot_ensemble_masked.maf.gz	a6c0bfce-0adb-4dd0-bbe7-3f9e7dcdf7bf	TCGA-EE-A29L
e9c5be64-da8a-4458-852e-522590f5c3b1	9f820973-3d28-43fd-a20f-aebd52ecb694.wxs.aliquot_ensemble_masked.maf.gz	a29a20e3-5c2c-4f37-b93e-ae9ebc46ec53	TCGA-3N-A9WD
68d2fba2-c453-42e9-88c5-84cd227bb505	c995b19e-eb59-40ad-ba1c-82db843d49d6.wxs.aliquot_ensemble_masked.maf.gz	b53cf25c-929c-4f1a-870e-13f260c5cf7d	TCGA-EB-A3HV
0485414e-8c90-4f1e-a5f2-03f9751786f0	0d96d90e-f48f-427b-9420-6c6ddb4de627.wxs.aliquot_ensemble_masked.maf.gz	bd2345ed-33b8-4010-8479-4d6c67e29561	TCGA-EE-A2MH
36d63814-ffc7-4341-8247-0e6aed5a2b1b	71cfba65-55ac-4067-8f87-d4ecc3d70afe.wxs.aliquot_ensemble_masked.maf.gz	afbc376b-524d-4ecd-b79f-d8be770591a7	TCGA-D3-A5GN
7f26bc4c-93d7-4791-ad2c-1421cd644abe	9327ff1c-59cd-4a63-ae49-d8bc3f0fe145.wxs.aliquot_ensemble_masked.maf.gz	9ef30567-6e19-4cd0-8ec8-69194136418d	TCGA-LH-A9QB
e42eb320-7c36-453b-a473-ea0e0f929a94	c2476a68-70ec-4389-a22a-1dbf5f39e2fc.wxs.aliquot_ensemble_masked.maf.gz	b5e37b9b-6264-4cc8-9b44-1d8ac0692d6c	TCGA-EE-A2M5
d45f092e-c53f-40e5-81b2-19b0e9ee159c	5639a813-e59d-4543-9424-cb36b1ce6a6e.wxs.aliquot_ensemble_masked.maf.gz	b2fbea07-eede-4ab1-994a-da26583a5106	TCGA-XV-AAZY
c85275fc-575c-4245-878e-70a0fca292f9	f7209d97-ce1e-4bbc-8562-ef64668198c5.wxs.aliquot_ensemble_masked.maf.gz	ca9f542c-fdac-4e58-8658-eca78e4fafca	TCGA-EB-A44Q
f74f4ec6-abcd-4d39-8fc0-34628f410a73	1dfc6a5f-9a60-4e2e-8e9c-72ad9cc5fe4f.wxs.aliquot_ensemble_masked.maf.gz	b6b51b28-bdee-4fe6-a3f3-7b128e16721c	TCGA-GN-A26D
550d99fe-bfdf-421f-8149-de4f093a2b46	66c68f47-de10-4407-861e-d0d3f928f965.wxs.aliquot_ensemble_masked.maf.gz	caaf50a4-13b5-4003-b52f-e5f9780f9f94	TCGA-EB-A3XE
226c42e6-ecdf-4177-b820-a456d75860ce	ddf716e5-1fea-4ffe-920c-b4043c9b493f.wxs.aliquot_ensemble_masked.maf.gz	382fd44f-6011-4427-841e-0f1eda447fe5	TCGA-RP-A695
b2ccaf2c-321a-480e-aa77-430b753d6dcd	38e49b76-f9e5-4175-89d4-8cde5198b676.wxs.aliquot_ensemble_masked.maf.gz	296f44f9-3ecb-4b40-ae51-c3a06e3fbe00	TCGA-EE-A3JI
0ab29ec9-81b4-4594-98e5-7bdbc9ae8d9c	3919e51a-a983-4f23-abe3-d48a123e5550.wxs.aliquot_ensemble_masked.maf.gz	3df3f0a9-ba52-4c50-910f-828439b0ee14	TCGA-EE-A3J7
87bc509e-6594-45c2-ad8f-59e631ff2a0e	9fb27b52-2a0e-49eb-99eb-6d2daf586b2f.wxs.aliquot_ensemble_masked.maf.gz	5bdadeb6-a1fb-477d-877b-034bfd52294e	TCGA-EE-A183
20452885-2127-46d1-9827-ce48ca840e43	1503a72a-9f86-40d4-b521-a0f93e48735e.wxs.aliquot_ensemble_masked.maf.gz	56d4ca9b-c050-45b4-b636-03fe2251fa1a	TCGA-WE-A8ZR
